,Ingredient,Name of Dish
0,old fashioned oats,Tropical Granola
1,hemp seeds,Tropical Granola
2,flax seeds,Tropical Granola
3,dried cranberries,Tropical Granola
4,dried pineapples,Tropical Granola
5,coconut,Tropical Granola
6,vanilla extract,Tropical Granola
7,salt,Tropical Granola
8,coconut oil,Tropical Granola
9,maple syrup,Tropical Granola
10,honey,Tropical Granola
11,package of sugar cookie dough,Mini Fruit Pizza
12,"Fruit for topping: canned mandarin oranges,",Mini Fruit Pizza
13,"cream cheese,",Mini Fruit Pizza
14,corn starch,Mini Fruit Pizza
15,"whipped topping,",Mini Fruit Pizza
16,water,Mini Fruit Pizza
17,powdered sugar,Mini Fruit Pizza
18,can crushed pineapple,Mini Fruit Pizza
19,sugar,Mini Fruit Pizza
20,lemon juice,Mini Fruit Pizza
21,orange juice,Mini Fruit Pizza
22,water,Mini Fruit Pizza
23,corn starch,Mini Fruit Pizza
24,thinly sliced beef,Korean Beef Bowl
25,onion,Korean Beef Bowl
26,soy sauce,Korean Beef Bowl
27,brown sugar,Korean Beef Bowl
28,garlic,Korean Beef Bowl
29,fresh ginger,Korean Beef Bowl
30,sesame oil,Korean Beef Bowl
31,black pepper,Korean Beef Bowl
32,shredded carrots,Korean Beef Bowl
33,green beans,Korean Beef Bowl
34,rice vinegar,Korean Beef Bowl
35,sesame oil,Korean Beef Bowl
36,brown sugar,Korean Beef Bowl
37,Jasmine rice,Korean Beef Bowl
38,water,Korean Beef Bowl
39,salt,Korean Beef Bowl
40,Gochujang sauce,Korean Beef Bowl
41,scallions,Korean Beef Bowl
42,unsalted butter,Peach Cobbler
43,sugar,Peach Cobbler
44,self rising flour,Peach Cobbler
45,milk,Peach Cobbler
46,almond extract,Peach Cobbler
47,juice of 1/2 lemon,Peach Cobbler
48,cans peaches,Peach Cobbler
49,salt,Peach Cobbler
50,cinnamon,Peach Cobbler
51,butter,Churro Cake
52,sugar,Churro Cake
53,light brown sugar,Churro Cake
54,eggs,Churro Cake
55,egg yolks,Churro Cake
56,grapeseed oil,Churro Cake
57,vanilla extract,Churro Cake
58,all purpose flour,Churro Cake
59,corn starch,Churro Cake
60,baking powder,Churro Cake
61,kosher salt,Churro Cake
62,cinnamon,Churro Cake
63,buttermillk,Churro Cake
64,pecans,Churro Cake
65,maple syrup,Churro Cake
66,kosher salt,Churro Cake
67,cayenne pepper,Churro Cake
68,white chocolate chips,Churro Cake
69,light corn syrup,Churro Cake
70,miso paste,Churro Cake
71,kosher salt,Churro Cake
72,plus 1 teaspoon light brown sugar,Churro Cake
73,heavy cream,Churro Cake
74,unsalted butter,Churro Cake
75,all vegetable shortening,Churro Cake
76,powdered sugar,Churro Cake
77,vanilla extract,Churro Cake
78,cinnamon,Churro Cake
79,kosher salt,Churro Cake
80,dark chocolate chips,Churro Cake
81,white chocolate chips,Churro Cake
82,heavy whipping cream,Churro Cake
83,unsalted butter,Triple Chocolate Cookies
84,sugar,Triple Chocolate Cookies
85,light brown sugar,Triple Chocolate Cookies
86,all purpose flour,Triple Chocolate Cookies
87,corn starch,Triple Chocolate Cookies
88,baking soda,Triple Chocolate Cookies
89,salt,Triple Chocolate Cookies
90,cocoa powder,Triple Chocolate Cookies
91,vanilla extract,Triple Chocolate Cookies
92,large eggs,Triple Chocolate Cookies
93,Baker's semi-sweet chocolate,Triple Chocolate Cookies
94,Hershey dark chocolate chips,Triple Chocolate Cookies
95,Fairlife whole milk,Easy Homemade Ice Cream
96,honey,Easy Homemade Ice Cream
97,fresh blueberries,Easy Homemade Ice Cream
98,large strawberries,Easy Homemade Ice Cream
99,vanilla extract,Easy Homemade Ice Cream
100,can diced tomatoes,Restaurant Style Blender Salsa
101,can fire roasted tomatoes,Restaurant Style Blender Salsa
102,garlic,Restaurant Style Blender Salsa
103,jalapeno,Restaurant Style Blender Salsa
104,honey,Restaurant Style Blender Salsa
105,cumin,Restaurant Style Blender Salsa
106,large handful cilantro,Restaurant Style Blender Salsa
107,juice of 1.5 limes,Restaurant Style Blender Salsa
108,chicken breasts,Cheesy Chicken Lasagna
109,kosher salt,Cheesy Chicken Lasagna
110,Pepper,Cheesy Chicken Lasagna
111,Italian seasoning,Cheesy Chicken Lasagna
112,celery seed,Cheesy Chicken Lasagna
113,reduced sodium chicken broth,Cheesy Chicken Lasagna
114,garlic,Cheesy Chicken Lasagna
115,butter,Cheesy Chicken Lasagna
116,cans cream of celery soup,Cheesy Chicken Lasagna
117,oregano,Cheesy Chicken Lasagna
118,Pepper,Cheesy Chicken Lasagna
119,chicken broth,Cheesy Chicken Lasagna
120,dehydrated onion,Cheesy Chicken Lasagna
121,onion powder,Cheesy Chicken Lasagna
122,~12 lasagna noodles,Cheesy Chicken Lasagna
123,shredded mozzarella cheese,Cheesy Chicken Lasagna
124,shredded cheddar cheese,Cheesy Chicken Lasagna
125,grated parmesan cheese,Cheesy Chicken Lasagna
126,of zucchini,Zucchini Crust Pepperoni Pizza
127,all purpose flour,Zucchini Crust Pepperoni Pizza
128,egg,Zucchini Crust Pepperoni Pizza
129,Italian seasoning,Zucchini Crust Pepperoni Pizza
130,kosher salt,Zucchini Crust Pepperoni Pizza
131,pepper,Zucchini Crust Pepperoni Pizza
132,olive oil,Zucchini Crust Pepperoni Pizza
133,jarred pizza sauce,Zucchini Crust Pepperoni Pizza
134,pepperoni,Zucchini Crust Pepperoni Pizza
135,mixed mozzarella and cheddar cheeses,Zucchini Crust Pepperoni Pizza
136,shredded parmesan cheese,Zucchini Crust Pepperoni Pizza
137,dried parsley,Zucchini Crust Pepperoni Pizza
138,unsalted butter,Baked Blueberry Cake Donuts
139,sugar,Baked Blueberry Cake Donuts
140,brown sugar,Baked Blueberry Cake Donuts
141,large eggs,Baked Blueberry Cake Donuts
142,all purpose flour,Baked Blueberry Cake Donuts
143,cornstarch,Baked Blueberry Cake Donuts
144,almond flour,Baked Blueberry Cake Donuts
145,baking powder,Baked Blueberry Cake Donuts
146,salt,Baked Blueberry Cake Donuts
147,cinnamon,Baked Blueberry Cake Donuts
148,milk,Baked Blueberry Cake Donuts
149,frozen blueberries,Baked Blueberry Cake Donuts
150,frozen or fresh blueberries,Baked Blueberry Cake Donuts
151,sugar,Baked Blueberry Cake Donuts
152,powdered sugar,Baked Blueberry Cake Donuts
153,couscous,Fresh Herb and Vegetable Couscous Salad
154,water,Fresh Herb and Vegetable Couscous Salad
155,butter,Fresh Herb and Vegetable Couscous Salad
156,salt,Fresh Herb and Vegetable Couscous Salad
157,fresh basil,Fresh Herb and Vegetable Couscous Salad
158,fresh oregano,Fresh Herb and Vegetable Couscous Salad
159,cucumber,Fresh Herb and Vegetable Couscous Salad
160,baby tomatoes,Fresh Herb and Vegetable Couscous Salad
161,balsamic vinegar,Fresh Herb and Vegetable Couscous Salad
162,olive oil,Fresh Herb and Vegetable Couscous Salad
163,salt,Fresh Herb and Vegetable Couscous Salad
164,pepper,Fresh Herb and Vegetable Couscous Salad
165,feta cheese crumbles,Fresh Herb and Vegetable Couscous Salad
166,ground beef,Skillet Shepherd’s Pie
167,salt,Skillet Shepherd’s Pie
168,black pepper,Skillet Shepherd’s Pie
169,olive oil,Skillet Shepherd’s Pie
170,large onion,Skillet Shepherd’s Pie
171,stalks celery,Skillet Shepherd’s Pie
172,garlic,Skillet Shepherd’s Pie
173,bag frozen mixed vegetables,Skillet Shepherd’s Pie
174,tomato paste,Skillet Shepherd’s Pie
175,fresh rosemary,Skillet Shepherd’s Pie
176,fresh thyme,Skillet Shepherd’s Pie
177,fresh oregano,Skillet Shepherd’s Pie
178,dried parsley,Skillet Shepherd’s Pie
179,worcestershire sauce,Skillet Shepherd’s Pie
180,beef broth,Skillet Shepherd’s Pie
181,all purpose flour,Skillet Shepherd’s Pie
182,large russet potatoes,Skillet Shepherd’s Pie
183,chicken broth,Skillet Shepherd’s Pie
184,sour cream,Skillet Shepherd’s Pie
185,salt,Skillet Shepherd’s Pie
186,pepper,Skillet Shepherd’s Pie
187,paprika,Skillet Shepherd’s Pie
188,grated cheddar cheese,Skillet Shepherd’s Pie
189,shaved parmesan cheese,Skillet Shepherd’s Pie
190,plus 6 tbsp all purpose flour,Muddy Buddy Cupcakes
191,cornstarch,Muddy Buddy Cupcakes
192,baking soda,Muddy Buddy Cupcakes
193,salt,Muddy Buddy Cupcakes
194,cocoa powder,Muddy Buddy Cupcakes
195,sugar,Muddy Buddy Cupcakes
196,large egg,Muddy Buddy Cupcakes
197,vegetable oil,Muddy Buddy Cupcakes
198,vanilla,Muddy Buddy Cupcakes
199,boiling water,Muddy Buddy Cupcakes
200,buttermilk,Muddy Buddy Cupcakes
201,corn Chex,Muddy Buddy Cupcakes
202,peanut butter,Muddy Buddy Cupcakes
203,milk chocolate chips,Muddy Buddy Cupcakes
204,unsalted butter,Muddy Buddy Cupcakes
205,powdered sugar,Muddy Buddy Cupcakes
206,unsalted butter,Muddy Buddy Cupcakes
207,vegetable shortening,Muddy Buddy Cupcakes
208,peanut butter,Muddy Buddy Cupcakes
209,powdered sugar,Muddy Buddy Cupcakes
210,salt,Muddy Buddy Cupcakes
211,milk,Muddy Buddy Cupcakes
212,milk chocolate chips,Muddy Buddy Cupcakes
213,coconut or vegetable oil,Muddy Buddy Cupcakes
214,powdered sugar,Muddy Buddy Cupcakes
215,"Fairlife milk (whole), divided",Instant Pot Yogurt
216,sweetened condensed milk,Instant Pot Yogurt
217,plain greek yogurt containing active live cultures,Instant Pot Yogurt
218,ground turkey,Ground Turkey Pot Stickers
219,vegetable oil,Ground Turkey Pot Stickers
220,fresh ginger,Ground Turkey Pot Stickers
221,fresh garlic,Ground Turkey Pot Stickers
222,onion,Ground Turkey Pot Stickers
223,shredded carrots,Ground Turkey Pot Stickers
224,roasted red peppers,Ground Turkey Pot Stickers
225,Chinese 5 Spice,Ground Turkey Pot Stickers
226,red pepper flakes,Ground Turkey Pot Stickers
227,salt,Ground Turkey Pot Stickers
228,reduced sodium soy sauce,Ground Turkey Pot Stickers
229,~8 sheets of egg roll wrappers,Ground Turkey Pot Stickers
230,Teriyaki Sauce or soy sauce for serving,Ground Turkey Pot Stickers
231,quinoa,Quinoa Turkey Enchilada Stuffed Peppers
232,garlic,Quinoa Turkey Enchilada Stuffed Peppers
